<div style="top:183px;left:22px;" tip="Nov 27, 2007, CLE vs BOS<br>4th Qtr, 8:50 remaining<br>Missed 3-pointer from 26 ft<br>CLE tied 79-79" class="tooltip miss">&#215;</div>
<div style="top:252px;left:294px;" tip="Nov 27, 2007, CLE vs BOS<br>4th Qtr, 8:34 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 81-79" class="tooltip make">&#9679;</div>
<div style="top:233px;left:102px;" tip="Nov 27, 2007, CLE vs BOS<br>4th Qtr, 6:51 remaining<br>Missed 2-pointer from 23 ft<br>CLE leads 85-83" class="tooltip miss">&#215;</div>
<div style="top:267px;left:363px;" tip="Nov 27, 2007, CLE vs BOS<br>4th Qtr, 2:56 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 87-88" class="tooltip miss">&#215;</div>
<div style="top:51px;left:241px;" tip="Nov 27, 2007, CLE vs BOS<br>4th Qtr, 2:20 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 89-90" class="tooltip make">&#9679;</div>
<div style="top:136px;left:283px;" tip="Nov 27, 2007, CLE vs BOS<br>4th Qtr, 1:39 remaining<br>Missed 2-pointer from 10 ft<br>CLE trails 89-92" class="tooltip miss">&#215;</div>
<div style="top:234px;left:320px;" tip="Nov 27, 2007, CLE vs BOS<br>4th Qtr, 0:00 remaining<br>Missed 2-pointer from 20 ft<br>CLE tied 92-92" class="tooltip miss">&#215;</div>
<div style="top:50px;left:237px;" tip="Nov 27, 2007, CLE vs BOS<br>1st OT, 4:39 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 94-92" class="tooltip make">&#9679;</div>
<div style="top:265px;left:109px;" tip="Nov 27, 2007, CLE vs BOS<br>1st OT, 1:51 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 99-95" class="tooltip make">&#9679;</div>
<div style="top:251px;left:64px;" tip="Nov 27, 2007, CLE vs BOS<br>1st OT, 1:14 remaining<br>Missed 3-pointer from 27 ft<br>CLE leads 99-95" class="tooltip miss">&#215;</div>
<div style="top:62px;left:133px;" tip="Nov 28, 2007, CLE at DET<br>1st Qtr, 11:13 remaining<br>Made 2-pointer from 11 ft<br>CLE now tied 2-2" class="tooltip make">&#9679;</div>
<div style="top:205px;left:447px;" tip="Nov 28, 2007, CLE at DET<br>1st Qtr, 10:30 remaining<br>Missed 3-pointer from 26 ft<br>CLE tied 2-2" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 28, 2007, CLE at DET<br>1st Qtr, 7:30 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 7-10" class="tooltip miss">&#215;</div>
<div style="top:229px;left:365px;" tip="Nov 28, 2007, CLE at DET<br>1st Qtr, 3:54 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 11-16" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 28, 2007, CLE at DET<br>1st Qtr, 3:21 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 13-18" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Nov 28, 2007, CLE at DET<br>1st Qtr, 2:49 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 15-18" class="tooltip make">&#9679;</div>
<div style="top:256px;left:304px;" tip="Nov 28, 2007, CLE at DET<br>1st Qtr, 1:32 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 17-19" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Nov 28, 2007, CLE at DET<br>1st Qtr, 0:12.2 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 20-23" class="tooltip make">&#9679;</div>
<div style="top:72px;left:38px;" tip="Nov 28, 2007, CLE at DET<br>2nd Qtr, 5:21 remaining<br>Made 2-pointer from 20 ft<br>CLE now trails 31-39" class="tooltip make">&#9679;</div>
<div style="top:116px;left:87px;" tip="Nov 28, 2007, CLE at DET<br>2nd Qtr, 1:56 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 36-46" class="tooltip miss">&#215;</div>
<div style="top:292px;left:127px;" tip="Nov 28, 2007, CLE at DET<br>2nd Qtr, 0:1.9 remaining<br>Missed 3-pointer from 27 ft<br>CLE trails 41-48" class="tooltip miss">&#215;</div>
<div style="top:98px;left:312px;" tip="Dec 11, 2007, CLE vs IND<br>1st Qtr, 5:33 remaining<br>Missed 2-pointer from 9 ft<br>CLE leads 15-11" class="tooltip miss">&#215;</div>
<div style="top:119px;left:235px;" tip="Dec 11, 2007, CLE vs IND<br>1st Qtr, 0:6.9 remaining<br>Made 2-pointer from 7 ft<br>CLE now leads 36-16" class="tooltip make">&#9679;</div>
<div style="top:88px;left:238px;" tip="Dec 11, 2007, CLE vs IND<br>2nd Qtr, 10:47 remaining<br>Missed 2-pointer from 4 ft<br>CLE leads 37-21" class="tooltip miss">&#215;</div>
<div style="top:180px;left:69px;" tip="Dec 11, 2007, CLE vs IND<br>2nd Qtr, 6:21 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 46-33" class="tooltip make">&#9679;</div>
<div style="top:50px;left:251px;" tip="Dec 11, 2007, CLE vs IND<br>2nd Qtr, 5:27 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 51-35" class="tooltip make">&#9679;</div>
<div style="top:53px;left:248px;" tip="Dec 11, 2007, CLE vs IND<br>3rd Qtr, 5:06 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 78-64" class="tooltip make">&#9679;</div>
<div style="top:127px;left:81px;" tip="Dec 11, 2007, CLE vs IND<br>3rd Qtr, 4:26 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 82-64" class="tooltip miss">&#215;</div>
<div style="top:237px;left:112px;" tip="Dec 11, 2007, CLE vs IND<br>3rd Qtr, 0:40.4 remaining<br>Made 2-pointer from 23 ft<br>CLE now leads 97-73" class="tooltip make">&#9679;</div>
<div style="top:336px;left:100px;" tip="Dec 11, 2007, CLE vs IND<br>3rd Qtr, 0:00 remaining<br>Missed 3-pointer from 32 ft<br>CLE leads 97-74" class="tooltip miss">&#215;</div>
<div style="top:203px;left:117px;" tip="Dec 14, 2007, CLE at NJN<br>1st Qtr, 11:33 remaining<br>Missed 2-pointer from 20 ft<br>CLE tied 0-0" class="tooltip miss">&#215;</div>
<div style="top:252px;left:99px;" tip="Dec 14, 2007, CLE at NJN<br>1st Qtr, 10:46 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 1-0" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 14, 2007, CLE at NJN<br>1st Qtr, 8:28 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 7-2" class="tooltip make">&#9679;</div>
<div style="top:259px;left:110px;" tip="Dec 14, 2007, CLE at NJN<br>1st Qtr, 7:33 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 9-4" class="tooltip miss">&#215;</div>
<div style="top:200px;left:40px;" tip="Dec 14, 2007, CLE at NJN<br>1st Qtr, 6:06 remaining<br>Made 3-pointer from 25 ft<br>CLE now leads 15-4" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 14, 2007, CLE at NJN<br>1st Qtr, 5:39 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 17-6" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 14, 2007, CLE at NJN<br>1st Qtr, 3:25 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 18-14" class="tooltip miss">&#215;</div>
<div style="top:141px;left:240px;" tip="Dec 14, 2007, CLE at NJN<br>1st Qtr, 2:02 remaining<br>Missed 2-pointer from 9 ft<br>CLE leads 20-18" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 14, 2007, CLE at NJN<br>2nd Qtr, 7:55 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 33-33" class="tooltip make">&#9679;</div>
<div style="top:210px;left:365px;" tip="Dec 14, 2007, CLE at NJN<br>3rd Qtr, 10:17 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 59-55" class="tooltip make">&#9679;</div>
<div style="top:283px;left:342px;" tip="Dec 14, 2007, CLE at NJN<br>3rd Qtr, 8:19 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 63-59" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 14, 2007, CLE at NJN<br>3rd Qtr, 6:59 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 65-63" class="tooltip miss">&#215;</div>
<div style="top:269px;left:281px;" tip="Dec 14, 2007, CLE at NJN<br>3rd Qtr, 4:09 remaining<br>Made 2-pointer from 22 ft<br>CLE now leads 73-70" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 14, 2007, CLE at NJN<br>3rd Qtr, 3:03 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 75-71" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 14, 2007, CLE at NJN<br>3rd Qtr, 1:19 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 77-76" class="tooltip make">&#9679;</div>
<div style="top:50px;left:72px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 9:06 remaining<br>Made 2-pointer from 17 ft<br>CLE now trails 82-86" class="tooltip make">&#9679;</div>
<div style="top:76px;left:412px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 7:19 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 82-91" class="tooltip miss">&#215;</div>
<div style="top:144px;left:363px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 7:07 remaining<br>Made 2-pointer from 15 ft<br>CLE now trails 84-91" class="tooltip make">&#9679;</div>
<div style="top:277px;left:315px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 5:20 remaining<br>Made 3-pointer from 24 ft<br>CLE now trails 89-93" class="tooltip make">&#9679;</div>
<div style="top:99px;left:12px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 4:08 remaining<br>Made 3-pointer from 23 ft<br>CLE now trails 92-93" class="tooltip make">&#9679;</div>
<div style="top:191px;left:35px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 2:59 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 94-97" class="tooltip miss">&#215;</div>
<div style="top:175px;left:30px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 1:41 remaining<br>Missed 3-pointer from 24 ft<br>CLE trails 95-101" class="tooltip miss">&#215;</div>
<div style="top:131px;left:30px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 1:01 remaining<br>Missed 2-pointer from 23 ft<br>CLE trails 95-103" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 0:31.3 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 97-103" class="tooltip make">&#9679;</div>
<div style="top:297px;left:302px;" tip="Dec 14, 2007, CLE at NJN<br>4th Qtr, 0:24.8 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 97-105" class="tooltip miss">&#215;</div>
<div style="top:178px;left:366px;" tip="Dec 15, 2007, CLE vs PHI<br>1st Qtr, 8:30 remaining<br>Missed 2-pointer from 18 ft<br>CLE trails 2-6" class="tooltip miss">&#215;</div>
<div style="top:52px;left:240px;" tip="Dec 15, 2007, CLE vs PHI<br>1st Qtr, 7:58 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 2-6" class="tooltip miss">&#215;</div>
<div style="top:55px;left:238px;" tip="Dec 15, 2007, CLE vs PHI<br>1st Qtr, 6:45 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 8-10" class="tooltip make">&#9679;</div>
<div style="top:58px;left:250px;" tip="Dec 15, 2007, CLE vs PHI<br>1st Qtr, 6:24 remaining<br>Made 2-pointer from 1 ft<br>CLE now tied 10-10" class="tooltip make">&#9679;</div>
<div style="top:58px;left:225px;" tip="Dec 15, 2007, CLE vs PHI<br>1st Qtr, 5:44 remaining<br>Made 2-pointer from 2 ft<br>CLE now tied 12-12" class="tooltip make">&#9679;</div>
<div style="top:47px;left:248px;" tip="Dec 15, 2007, CLE vs PHI<br>1st Qtr, 3:51 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 14-12" class="tooltip make">&#9679;</div>
<div style="top:57px;left:240px;" tip="Dec 15, 2007, CLE vs PHI<br>1st Qtr, 1:04 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 24-14" class="tooltip make">&#9679;</div>
<div style="top:50px;left:241px;" tip="Dec 15, 2007, CLE vs PHI<br>1st Qtr, 0:00 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 26-18" class="tooltip make">&#9679;</div>
<div style="top:98px;left:87px;" tip="Dec 15, 2007, CLE vs PHI<br>2nd Qtr, 6:49 remaining<br>Missed 2-pointer from 16 ft<br>CLE leads 35-31" class="tooltip miss">&#215;</div>
<div style="top:206px;left:99px;" tip="Dec 15, 2007, CLE vs PHI<br>2nd Qtr, 5:03 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 39-34" class="tooltip make">&#9679;</div>
<div style="top:267px;left:312px;" tip="Dec 15, 2007, CLE vs PHI<br>2nd Qtr, 3:32 remaining<br>Missed 2-pointer from 23 ft<br>CLE leads 42-39" class="tooltip miss">&#215;</div>
<div style="top:44px;left:241px;" tip="Dec 15, 2007, CLE vs PHI<br>2nd Qtr, 1:55 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 46-45" class="tooltip make">&#9679;</div>
<div style="top:241px;left:348px;" tip="Dec 15, 2007, CLE vs PHI<br>3rd Qtr, 11:36 remaining<br>Made 2-pointer from 22 ft<br>CLE now trails 48-51" class="tooltip make">&#9679;</div>
<div style="top:142px;left:384px;" tip="Dec 15, 2007, CLE vs PHI<br>3rd Qtr, 9:53 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 52-53" class="tooltip miss">&#215;</div>
<div style="top:63px;left:220px;" tip="Dec 15, 2007, CLE vs PHI<br>3rd Qtr, 5:36 remaining<br>Missed 2-pointer from 2 ft<br>CLE trails 56-57" class="tooltip miss">&#215;</div>
<div style="top:287px;left:66px;" tip="Dec 15, 2007, CLE vs PHI<br>3rd Qtr, 2:54 remaining<br>Missed 3-pointer from 29 ft<br>CLE tied 60-60" class="tooltip miss">&#215;</div>
<div style="top:41px;left:409px;" tip="Dec 15, 2007, CLE vs PHI<br>4th Qtr, 1:05 remaining<br>Missed 2-pointer from 17 ft<br>CLE trails 84-86" class="tooltip miss">&#215;</div>
<div style="top:57px;left:240px;" tip="Dec 15, 2007, CLE vs PHI<br>4th Qtr, 0:10.6 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 86-89" class="tooltip make">&#9679;</div>
<div style="top:86px;left:100px;" tip="Dec 17, 2007, CLE vs MIL<br>1st Qtr, 11:15 remaining<br>Missed 2-pointer from 14 ft<br>CLE trails 0-2" class="tooltip miss">&#215;</div>
<div style="top:127px;left:307px;" tip="Dec 17, 2007, CLE vs MIL<br>1st Qtr, 9:55 remaining<br>Missed 2-pointer from 10 ft<br>CLE tied 2-2" class="tooltip miss">&#215;</div>
<div style="top:53px;left:241px;" tip="Dec 17, 2007, CLE vs MIL<br>1st Qtr, 9:34 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 4-3" class="tooltip make">&#9679;</div>
<div style="top:244px;left:76px;" tip="Dec 17, 2007, CLE vs MIL<br>1st Qtr, 7:19 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 6-9" class="tooltip miss">&#215;</div>
<div style="top:50px;left:248px;" tip="Dec 17, 2007, CLE vs MIL<br>1st Qtr, 1:13 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 21-22" class="tooltip make">&#9679;</div>
<div style="top:55px;left:240px;" tip="Dec 17, 2007, CLE vs MIL<br>2nd Qtr, 5:41 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 35-34" class="tooltip make">&#9679;</div>
<div style="top:49px;left:237px;" tip="Dec 17, 2007, CLE vs MIL<br>2nd Qtr, 4:26 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 37-36" class="tooltip make">&#9679;</div>
<div style="top:50px;left:243px;" tip="Dec 17, 2007, CLE vs MIL<br>3rd Qtr, 10:53 remaining<br>Missed 2-pointer from 0 ft<br>CLE leads 48-44" class="tooltip miss">&#215;</div>
<div style="top:36px;left:26px;" tip="Dec 17, 2007, CLE vs MIL<br>3rd Qtr, 10:20 remaining<br>Made 2-pointer from 21 ft<br>CLE now leads 50-46" class="tooltip make">&#9679;</div>
<div style="top:113px;left:68px;" tip="Dec 17, 2007, CLE vs MIL<br>3rd Qtr, 5:22 remaining<br>Missed 2-pointer from 18 ft<br>CLE leads 56-55" class="tooltip miss">&#215;</div>
<div style="top:233px;left:421px;" tip="Dec 17, 2007, CLE vs MIL<br>3rd Qtr, 4:48 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 56-57" class="tooltip miss">&#215;</div>
<div style="top:155px;left:194px;" tip="Dec 17, 2007, CLE vs MIL<br>4th Qtr, 8:24 remaining<br>Missed 2-pointer from 11 ft<br>CLE trails 67-72" class="tooltip miss">&#215;</div>
<div style="top:42px;left:232px;" tip="Dec 17, 2007, CLE vs MIL<br>4th Qtr, 6:52 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 73-74" class="tooltip make">&#9679;</div>
<div style="top:205px;left:389px;" tip="Dec 17, 2007, CLE vs MIL<br>4th Qtr, 5:19 remaining<br>Missed 2-pointer from 22 ft<br>CLE trails 73-74" class="tooltip miss">&#215;</div>
<div style="top:58px;left:238px;" tip="Dec 17, 2007, CLE vs MIL<br>4th Qtr, 4:06 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 78-76" class="tooltip make">&#9679;</div>
<div style="top:233px;left:314px;" tip="Dec 17, 2007, CLE vs MIL<br>4th Qtr, 0:42.3 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 84-83" class="tooltip make">&#9679;</div>
<div style="top:111px;left:128px;" tip="Dec 17, 2007, CLE vs MIL<br>4th Qtr, 0:00 remaining<br>Missed 2-pointer from 13 ft<br>CLE tied 85-85" class="tooltip miss">&#215;</div>
<div style="top:91px;left:235px;" tip="Dec 17, 2007, CLE vs MIL<br>1st OT, 4:07 remaining<br>Missed 2-pointer from 4 ft<br>CLE tied 85-85" class="tooltip miss">&#215;</div>
<div style="top:90px;left:74px;" tip="Dec 17, 2007, CLE vs MIL<br>1st OT, 3:28 remaining<br>Made 2-pointer from 17 ft<br>CLE now leads 88-85" class="tooltip make">&#9679;</div>
<div style="top:277px;left:368px;" tip="Dec 17, 2007, CLE vs MIL<br>1st OT, 1:02 remaining<br>Missed 3-pointer from 26 ft<br>CLE tied 91-91" class="tooltip miss">&#215;</div>
<div style="top:144px;left:12px;" tip="Dec 17, 2007, CLE vs MIL<br>2nd OT, 2:33 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 97-96" class="tooltip miss">&#215;</div>
<div style="top:96px;left:276px;" tip="Dec 17, 2007, CLE vs MIL<br>2nd OT, 2:11 remaining<br>Missed 2-pointer from 6 ft<br>CLE leads 97-96" class="tooltip miss">&#215;</div>
<div style="top:185px;left:22px;" tip="Dec 17, 2007, CLE vs MIL<br>2nd OT, 0:57.8 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 99-96" class="tooltip miss">&#215;</div>
<div style="top:52px;left:232px;" tip="Dec 17, 2007, CLE vs MIL<br>2nd OT, 0:45.9 remaining<br>Missed 2-pointer from 1 ft<br>CLE leads 99-96" class="tooltip miss">&#215;</div>
<div style="top:47px;left:234px;" tip="Dec 17, 2007, CLE vs MIL<br>2nd OT, 0:26.1 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 101-98" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 19, 2007, CLE at NYK<br>1st Qtr, 11:39 remaining<br>Missed 2-pointer from 0 ft<br>CLE tied 0-0" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 19, 2007, CLE at NYK<br>1st Qtr, 8:50 remaining<br>Made 2-pointer from 0 ft<br>CLE now tied 11-11" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 19, 2007, CLE at NYK<br>1st Qtr, 7:51 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 13-16" class="tooltip make">&#9679;</div>
<div style="top:208px;left:345px;" tip="Dec 19, 2007, CLE at NYK<br>1st Qtr, 5:18 remaining<br>Made 2-pointer from 19 ft<br>CLE now leads 22-20" class="tooltip make">&#9679;</div>
<div style="top:81px;left:186px;" tip="Dec 19, 2007, CLE at NYK<br>1st Qtr, 4:53 remaining<br>Made 2-pointer from 6 ft<br>CLE now leads 24-20" class="tooltip make">&#9679;</div>
<div style="top:260px;left:384px;" tip="Dec 19, 2007, CLE at NYK<br>1st Qtr, 0:44.9 remaining<br>Missed 3-pointer from 25 ft<br>CLE leads 30-29" class="tooltip miss">&#215;</div>
<div style="top:96px;left:91px;" tip="Dec 19, 2007, CLE at NYK<br>2nd Qtr, 7:27 remaining<br>Missed 2-pointer from 16 ft<br>CLE trails 38-43" class="tooltip miss">&#215;</div>
<div style="top:90px;left:7px;" tip="Dec 19, 2007, CLE at NYK<br>2nd Qtr, 7:20 remaining<br>Made 3-pointer from 24 ft<br>CLE now trails 41-43" class="tooltip make">&#9679;</div>
<div style="top:219px;left:128px;" tip="Dec 19, 2007, CLE at NYK<br>2nd Qtr, 4:27 remaining<br>Missed 2-pointer from 20 ft<br>CLE trails 43-51" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 19, 2007, CLE at NYK<br>2nd Qtr, 2:34 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 48-55" class="tooltip make">&#9679;</div>
<div style="top:73px;left:139px;" tip="Dec 19, 2007, CLE at NYK<br>2nd Qtr, 0:54.5 remaining<br>Missed 2-pointer from 10 ft<br>CLE trails 48-59" class="tooltip miss">&#215;</div>
<div style="top:223px;left:183px;" tip="Dec 19, 2007, CLE at NYK<br>3rd Qtr, 9:27 remaining<br>Missed 2-pointer from 18 ft<br>CLE trails 52-72" class="tooltip miss">&#215;</div>
<div style="top:50px;left:240px;" tip="Dec 19, 2007, CLE at NYK<br>3rd Qtr, 7:19 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 57-78" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 19, 2007, CLE at NYK<br>3rd Qtr, 7:14 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 60-78" class="tooltip make">&#9679;</div>
<div style="top:272px;left:145px;" tip="Dec 19, 2007, CLE at NYK<br>3rd Qtr, 6:42 remaining<br>Made 3-pointer from 24 ft<br>CLE now trails 63-78" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 19, 2007, CLE at NYK<br>3rd Qtr, 6:16 remaining<br>Made 2-pointer from 0 ft<br>CLE now trails 65-79" class="tooltip make">&#9679;</div>
<div style="top:50px;left:240px;" tip="Dec 19, 2007, CLE at NYK<br>3rd Qtr, 4:21 remaining<br>Missed 2-pointer from 0 ft<br>CLE trails 67-83" class="tooltip miss">&#215;</div>
<div style="top:277px;left:115px;" tip="Dec 19, 2007, CLE at NYK<br>3rd Qtr, 1:30 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 70-87" class="tooltip miss">&#215;</div>
<div style="top:95px;left:243px;" tip="Dec 19, 2007, CLE at NYK<br>4th Qtr, 8:36 remaining<br>Made 2-pointer from 5 ft<br>CLE now trails 79-98" class="tooltip make">&#9679;</div>
<div style="top:265px;left:95px;" tip="Dec 19, 2007, CLE at NYK<br>4th Qtr, 7:54 remaining<br>Made 3-pointer from 26 ft<br>CLE now trails 83-100" class="tooltip make">&#9679;</div>
<div style="top:237px;left:416px;" tip="Dec 19, 2007, CLE at NYK<br>4th Qtr, 5:45 remaining<br>Missed 3-pointer from 26 ft<br>CLE trails 83-106" class="tooltip miss">&#215;</div>
<div style="top:134px;left:416px;" tip="Dec 20, 2007, CLE vs LAL<br>1st Qtr, 8:49 remaining<br>Made 2-pointer from 20 ft<br>CLE now leads 10-5" class="tooltip make">&#9679;</div>
<div style="top:53px;left:243px;" tip="Dec 20, 2007, CLE vs LAL<br>1st Qtr, 8:22 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 12-5" class="tooltip make">&#9679;</div>
<div style="top:256px;left:87px;" tip="Dec 20, 2007, CLE vs LAL<br>1st Qtr, 7:06 remaining<br>Missed 3-pointer from 26 ft<br>CLE leads 14-10" class="tooltip miss">&#215;</div>
<div style="top:224px;left:314px;" tip="Dec 20, 2007, CLE vs LAL<br>1st Qtr, 5:29 remaining<br>Missed 2-pointer from 19 ft<br>CLE tied 16-16" class="tooltip miss">&#215;</div>
<div style="top:85px;left:332px;" tip="Dec 20, 2007, CLE vs LAL<br>1st Qtr, 4:20 remaining<br>Made 2-pointer from 10 ft<br>CLE now leads 20-17" class="tooltip make">&#9679;</div>
<div style="top:62px;left:432px;" tip="Dec 20, 2007, CLE vs LAL<br>1st Qtr, 2:12 remaining<br>Missed 2-pointer from 19 ft<br>CLE trails 23-24" class="tooltip miss">&#215;</div>
<div style="top:50px;left:234px;" tip="Dec 20, 2007, CLE vs LAL<br>1st Qtr, 1:59 remaining<br>Made 2-pointer from 1 ft<br>CLE now leads 25-24" class="tooltip make">&#9679;</div>
<div style="top:113px;left:473px;" tip="Dec 20, 2007, CLE vs LAL<br>1st Qtr, 1:15 remaining<br>Missed 3-pointer from 24 ft<br>CLE leads 25-24" class="tooltip miss">&#215;</div>
<div style="top:113px;left:56px;" tip="Dec 20, 2007, CLE vs LAL<br>1st Qtr, 0:40.3 remaining<br>Made 2-pointer from 19 ft<br>CLE now leads 27-26" class="tooltip make">&#9679;</div>
<div style="top:52px;left:238px;" tip="Dec 20, 2007, CLE vs LAL<br>2nd Qtr, 6:07 remaining<br>Made 2-pointer from 0 ft<br>CLE now leads 41-39" class="tooltip make">&#9679;</div>
<div style="top:196px;left:225px;" tip="Dec 20, 2007, CLE vs LAL<br>2nd Qtr, 2:11 remaining<br>Made 2-pointer from 15 ft<br>CLE now trails 47-48" class="tooltip make">&#9679;</div>
<div style="top:78px;left:417px;" tip="Dec 20, 2007, CLE vs LAL<br>2nd Qtr, 0:49.9 remaining<br>Missed 2-pointer from 18 ft<br>CLE trails 47-53" class="tooltip miss">&#215;</div>
<div style="top:63px;left:250px;" tip="Dec 20, 2007, CLE vs LAL<br>2nd Qtr, 0:44.7 remaining<br>Made 2-pointer from 2 ft<br>CLE now trails 49-53" class="tooltip make">&#9679;</div>
<div style="top:262px;left:373px;" tip="Dec 20, 2007, CLE vs LAL<br>3rd Qtr, 10:24 remaining<br>Missed 3-pointer from 25 ft<br>CLE trails 54-57" class="tooltip miss">&#215;</div>
<div style="top:72px;left:260px;" tip="Dec 20, 2007, CLE vs LAL<br>3rd Qtr, 10:06 remaining<br>Missed 2-pointer from 3 ft<br>CLE trails 54-57" class="tooltip miss">&#215;</div>
<div style="top:49px;left:235px;" tip="Dec 20, 2007, CLE vs LAL<br>3rd Qtr, 10:04 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 56-57" class="tooltip make">&#9679;</div>
<div style="top:200px;left:91px;" tip="Dec 20, 2007, CLE vs LAL<br>3rd Qtr, 7:53 remaining<br>Missed 2-pointer from 21 ft<br>CLE trails 58-59" class="tooltip miss">&#215;</div>
<div style="top:50px;left:248px;" tip="Dec 20, 2007, CLE vs LAL<br>3rd Qtr, 6:19 remaining<br>Made 2-pointer from 1 ft<br>CLE now trails 63-65" class="tooltip make">&#9679;</div>
